
[2m> [22m[2mnx run[22m portalAdmin:serve:development --port=4201

- Generating browser application bundles (phase: setup)...
[1m[33m    TypeScript compiler options "target" and "useDefineForClassFields" are set to "ES2022" and "false" respectively by the Angular CLI. To control ECMA version and features use the Browserslist configuration. For more information, see https://angular.dev/tools/cli/build#configuring-browser-compatibility
    NOTE: You can set the "target" to "ES2022" in the project's tsconfig to remove this warning.[39m[22m
(node:20660) [DEP0180] DeprecationWarning: fs.Stats constructor is deprecated.
(Use `node --trace-deprecation ...` to show where the warning was created)
[32m√[39m Browser application bundle generation complete.
[37m[0m[0m
[0m[1mInitial chunk files[22m                                                                                     [2m | [22m[1mNames[22m                                                         [2m | [22m [1mRaw size[22m[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/transport/components/transport-dashboard/transport-dashboard.component.ts[0m:[93m130[0m:[93m117[0m - [93mwarning[0m[90m NG8107: [0mNG8107: The left side of this optional chain operation does not include 'null' or 'undefined' in its type, therefore the '?.' operator can be replaced with the '.' operator. Fin[39m[22m[1m[33md more at https://v21.angular.dev/extended-diagnostics/NG8107
[7m130[0m                   <span class="sublabel">{{ data.punctuality?.delayed_trips ?? 0 }} delayed of {{ data.punctuality?.total_trips ?? 0 }} trips</span>
[7m   [0m [93m                                                                                                                    ~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/transport/components/trip-card/trip-card.component.ts[0m:[93m23[0m:[93m68[0m - [93mwarning[0m[90m NG8107: [0mNG8107: The left side of this optional chain operation does not include 'null' or 'undefined' in its type, therefore the '?.' operator can be replaced with the '.' operator. Find more at https://v21.angular.dev/extended-diagnostics/NG8107
[7m23[0m             <span class="vehicle-plate">{{ trip().vehicle_details?.registration_number || 'N/A' }}</span>
[7m  [0m [93m                                                                   ~~~~~~~~~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/transport/components/trip-card/trip-card.component.ts[0m:[93m41[0m:[93m68[0m - [93mwarning[0m[90m NG8107: [0mNG8107: The left side of this optional chain operation does not include 'null' or 'undefined' in its type, therefore the '?.' operator can be replaced with the '.' operator. Find more at https://v21.angular.dev/extended-diagnostics/NG8107
[7m41[0m           <span class="trip-type-badge" [class]="trip().trip_type?.toLowerCase()">{{ trip().trip_type }}</span>
[7m  [0m [93m                                                                   ~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/transport/components/trip-card/trip-card.component.ts[0m:[93m66[0m:[93m45[0m - [93mwarning[0m[90m NG8102: [0mNG8102: The left side of this nullish coalescing operation does not include 'null' or 'undefined' in its type, therefore the [39m[22m[1m[33m'??' operator can be safely removed. Find more at https://v21.angular.dev/extended-diagnostics/NG8102
[7m66[0m             <span class="manifest-count">{{ trip().passenger_count ?? 0 }} / {{ capacity() }}</span>
[7m  [0m [93m                                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/transport/components/trip-scheduler/trip-scheduler.component.ts[0m:[93m116[0m:[93m44[0m - [93mwarning[0m[90m NG8107: [0mNG8107: The left side of this optional chain operation does not include 'null' or 'undefined' in its type, therefore the '?.' operator can be replaced with the '.' operator. Find more at https://v21.angular.dev/extended-diagnostics/NG8107
[7m116[0m                   {{ trip.vehicle_details?.registration_number ?? '—' }}
[7m   [0m [93m                                           ~~~~~~~~~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mlibs/frontend/scheduling-ui/src/lib/conflict-panel/conflict-panel.component.ts[0m:[93m29[0m:[93m18[0m - [93mwarning[0m[90m NG8107: [0mNG8107: The left side of this optional chain operation does not include 'null' or 'undefined' in its type, therefore the '?.' operator can be safely removed. Find more at https://v21.angular.dev/extended-diagnostics/NG8107
[7m29[0m             @if (err.context?.['clashing_entry_id']) {
[7m  [0m [93m                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mlibs/shared/ui/src/lib/omnichannel-composer/omnichannel-composer.component.ts[0m:[93m182[0m:[93m17[0m - [93mwarning[0m[90m NG8011: [0mNode matches the ".material-icons:not([iconPositionEnd]), mat-icon:not([iconPositionEnd]), [matButtonIcon]:not([iconPositionEnd])" slot of the "MatButton" component, but will not be projected into the specific slot because the surrounding @else has more than one node at its root. To project the node in the right slot, you can:
1. Wrap the content of [39m[22m[1m[33mthe @else block in an <ng-container/> that matches the ".material-icons:not([iconPositionEnd]), mat-icon:not([iconPositionEnd]), [matButtonIcon]:not([iconPositionEnd])" selector.
2. Split the content of the @else block across multiple @else blocks such that each one only has a single projectable node at its root.
3. Remove all content from the @else block, except for the node being projected.
This check can be disabled using the `extendedDiagnostics.checks.controlFlowPreventingContentProjection = "suppress" compiler option.`
[7m182[0m                 <mat-icon>send</mat-icon>
[7m   [0m [93m                ~~~~~~~~~~[0m
[0m[36mshared module maplibre-gl -> C:\HOME LAB\Projects\Mnara School\mnarafrontend-new\node_modules\maplibre-gl\dist\maplibre-gl.js[33m[0m - [0m[33mWarning: [33m[0mNo version specified and unable to automatically determine one. No version in description file (usually package.json). Add version to description file C:\HOME LAB\Projects\Mnara School\mnarafrontend-new\node_modules\maplibre-gl\dist\package.json, or manually specify version in shared config.
[39m[22m
[37m
[92m√[37m Compiled successfully.[39m
[32m√[39m Browser application bundle generation complete.
[37m[0m[0m
[0m[1mInitial chunk files[22m                                                 [2m | [22m[1mNames[22m                                [2m | [22m [1mRaw size[22m[0m
[0m[32mstyles.css, styles.js[37m                                               [2m | [22m[2mstyles[22m                               [2m | [22m[36m772.87 kB[37m[2m | [22m[0m
[0m[32mremoteEntry.mjs[37m                                                     [2m | [22m[2mportalAdmin[22m                          [2m | [22m[36m593.49 kB[37m[2m | [22m[0m
[0m[32mmain.js[37m                                                             [2m | [22m[2mmain[22m                                 [2m | [22m[36m466.72 kB[37m[2m | [22m[0m
[0m[0m
[0m[1mLazy chunk files[22m                                                    [2m | [22m[1mNames[22m                                [2m | [22m [1mRaw size[22m[0m
[0m[32mapps_portalAdmin_src_app_features_scheduling_scheduling_routes_ts.js[37m[2m | [22m[2mfeatures-scheduling-scheduling-routes[22m[2m | [22m [36m59.45 kB[37m[2m | [22m[0m
[0m[0m
[0m162 unchanged chunks[0m
[0m[0m
[0mBuild at: [1m[37m2026-07-01T03:40:23.048Z[37m[22m - Hash: [1m[37m5ba19274aac7098f[37m[22m - Time: [1m[37m9393[37m[22mms[0m[39m
[37m
[92m√[37m Compiled successfully.[39m
[1m[33m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/dashboard/components/admin-dashboard/admin-dashboard.ts[0m:[93m39[0m:[93m5[0m - [93mwarning[0m[90m NG8113: [0mDecimalPipe is not used within the template of AdminDashboardComponent
[7m39[0m     DecimalPipe,
[7m  [0m [93m    ~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/finance/components/dashboard/dashboard.component.ts[0m:[93m131[0m:[93m23[0m - [93mwarning[0m[90m NG8102: [0mNG8102: The left side of this nullish coalescing operation does not include 'null' or 'undefined' in its type, therefore the '??' operator can be safely removed. Find more at https://v21.angular.dev/extended-diagnostics/NG8102
[7m131[0m                 @if ((data.inventory_health.pending_verifications ?? 0) > 0) {
[7m   [0m [93m                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/finance/components/dashboard/dashboard.component.ts[0m:[93m141[0m:[93m61[0m - [93mwarning[0m[90m NG8102: [0mNG8102: The left side of this nullish coalescing operation does not include 'null' or 'undefined' in its type, therefore the '??' operator can be safely removed. Find more at https://v21.angular.dev/extended-diagnostics/NG8102
[7m141[0m           <mat-card class="kpi-card" [class.needs-action]="(data.inventory_health.pending_verifications ?? 0) > 0">
[7m   [0m [93m                                                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/finance/components/dashboard/dashboard.component.ts[0m:[93m149[0m:[93m21[0m - [93mwarning[0m[90m NG8102: [0mNG8102: The left side of this nullish coalescing operation does not include 'null' or 'undefined' in its type, therefore the '??' operator can be safely removed. Find more at https://v21.angular.dev/extended-di[39m[22m[1m[33magnostics/NG8102
[7m149[0m               @if ((data.inventory_health.pending_verifications ?? 0) > 0) {
[7m   [0m [93m                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/finance/components/dashboard/dashboard.component.ts[0m:[93m155[0m:[93m69[0m - [93mwarning[0m[90m NG8107: [0mNG8107: The left side of this optional chain operation does not include 'null' or 'undefined' in its type, therefore the '?.' operator can be replaced with the '.' operator. Find more at https://v21.angular.dev/extended-diagnostics/NG8107
[7m155[0m                   <span>Last verified: {{ data.verification_status?.last_verified ? (data.verification_status.last_verified | date:'mediumDate') : 'N/A' }}</span>
[7m   [0m [93m                                                                    ~~~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/finance/components/dashboard/dashboard.component.ts[0m:[93m178[0m:[93m44[0m - [93mwarning[0m[90m NG8107: [0mNG8107: The left side of this optional chain operation does not include 'null' or 'undefined' in its type, therefore the '?.' operator can be replaced with the '.' operator. Find more at https://v21.angular.dev/extended-diagnostics/NG8107
[7m178[0m                 @if (data.expense_summary?.length && expenseChartConfig(); as config) {
[7m   [0m [93m                                           ~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/settings/global-settings.component.ts[0m:[93m13[0m:[93m5[0m - [93mwarning[0m[90m NG8113: [0mNgClass is not used within the template of GlobalSettingsComponent
[7m13[0m     NgClass,
[7m  [0m [93m    ~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/staff/components/faculty-list/faculty-list.ts[0m:[93m1010[0m:[93m19[0m - [93mwarning[0m[90m NG8011: [0mNode matc[39m[22m[1m[33mhes the ".material-icons:not([iconPositionEnd]), mat-icon:not([iconPositionEnd]), [matButtonIcon]:not([iconPositionEnd])" slot of the "MatButton" component, but will not be projected into the specific slot because the surrounding @else has more than one node at its root. To project the node in the right slot, you can:
1. Wrap the content of the @else block in an <ng-container/> that matches the ".material-icons:not([iconPositionEnd]), mat-icon:not([iconPositionEnd]), [matButtonIcon]:not([iconPositionEnd])" selector.
2. Split the content of the @else block across multiple @else blocks such that each one only has a single projectable node at its root.
3. Remove all content from the @else block, except for the node being projected.
This check can be disabled using the `extendedDiagnostics.checks.controlFlowPreventingContentProjection = "suppress" compiler option.`
[7m1010[0m                   <mat-icon>check_circle</mat-icon>
[7m    [0m [93m                  ~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/staff/components/payroll-summary/payroll-summary.ts[0m:[93m91[0m:[93m44[0m - [93mwarning[0m[90m NG8107: [0mNG8107: The left side of this optional chain operation does not include 'null' or 'undefined' in its type, therefore the '?.' operator can be replaced with the '.' operator. Find more at https://v21.angular.dev/extended-diagnostics/NG8107
[7m91[0m         @if (summary.department_breakdown?.length) {
[7m  [0m [93m                                           ~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/students/components/admission-wizard/steps/review-submit-step.ts[0m:[93m112[0m:[93m13[0m - [93mwarning[0m[90m NG8011: [0mNode matches the ".material-icons:not([iconPositionEnd]), mat-icon:not([iconPositionEnd]), [matButtonIcon]:not([iconPositionEnd])" slot of the "MatButton" component, but will not be projected into the specific slot because the surrounding [39m[22m[1m[33m@else has more than one node at its root. To project the node in the right slot, you can:
